収録カードナンバー,レアリティ,日本語名,フリガナ,ルビ,種類,所属軍,属性1,属性2,属性3,属性4,Lv,ATK,HP,STK,左上アイコン,左下アイコン,テキスト,CNT,フレーバーテキスト,
2022GB05-004,★★★★,星辰のマシャレット,せいし,,ユニット,ウォルナー,光,ポエティカ,まじない,魔術師,1,0,1,0,TD,,【TD】手札から〈戦技〉を捨ててよい。そうしたら１枚引く。 【展開】（これは召喚権を消費しない） ■これは相手の効果を受けない。 【創生召喚】素材：これと〈戦士・光〉１体以上 素材の合計レベル以下のレベルを持つ〈戦士・光・ドラゴン〉１体をデッキから特殊召喚してもよい。,,星辰の導きで、私と彼の人は巡り合う。それは星々の軌跡のように。,
2022GB05-011,★★★,戦場の歌アインゲル,せんじ,,ユニット,ウォルナー,戦士,ポエティカ,魔術師,,0,2,1,1,,,【展開】【コネクト】 【ソウルエンハンス/ウォルナーの〈戦士〉】（このカードをソウルに持つウォルナーの〈戦士〉は、２枚以上ソウルを持っているならソウルガードを失う。また、以下の能力を得る）これが攻撃する時、君の墓地から〈戦技〉のイベントを１枚選び［そのレベル分DR］してコストを支払わずプレイしてもよい。そうしたら、そのイベントを墓地に置く代わりにデッキの下に置く。,,貴方とならば、共に征ける。,
2022GB05-013,★★,運命のマルガリーテ,うんめ,,ユニット,ウォルナー,光,ポエティカ,まじない,魔術師,1,1,1,1,,,■「運命の出会い」【ターン１】 これが通常召喚された時、デッキの上から３枚見る。その中のレベル２以下のウォルナーの〈戦士〉１体をこれに重ねて特殊召喚してもよい。残りを任意の順でデッキの下に置く。 ■「我が身を賭して」即時：［ソウルのこれを墓地に置く］味方ユニット１体を選ぶ。それが次に与えられるダメージを２軽減する。,,吾兄様、お慕い申しておりました。,
2022GB05-042,★,ストライカー・ボブ,,,ユニット,ATLAS,ミリタリー,レジスタンス,,,1,2,1,1,TD OD,,【TD】「連携作戦」 他の君の〈ミリタリー・レジスタンス〉があれば、１枚引く。そうしたら、手札１枚をデッキの上に置く。 【OD】「戦意高揚」 他の君の〈ミリタリー・レジスタンス〉２体までを選び、ターン終了時までATK＋２、STK＋１する。,,軍とレジスタンスは適度な距離を保ちつつ、効率的な連携を強めていった。,
2022GB05-043,★,ポルターガイスト,,,ユニット,ATLAS,OWL,,,,1,2,1,0,CNT,,【不死身】（エナジーコストを支払えるルーラーは、コストと召喚権を支払い、これを墓地から通常召喚することが出来る。） ■これは墓地にある時、相手に選ばれない。,これを特殊召喚する。,一緒に遊び続けたい。そうした想いが宿っているかのごとく。,
2022GB05-044,★,狂気を呼ぶナイトメア,,,ユニット,ATLAS,OWL,死影,ビースト,闇,0,1,1,1,,,■「ファンジィ・フレイム」 これが場に出た時、敵ユニット１体を選び、２ダメージを与える。 ■これは墓地にある時、相手に選ばれない。 ■「死脱【ターン１】」通常：［これを墓地から除外する。］君のダメージゾーンの裏向きのカードを２枚まで選び、表向きにする。,,妖精や魔獣の住まう伝説の「影の世界」は、限りなく地球と一体化した異世界であり、神話の時代から人々に知られていた。,
2022GB05-051,★★★★,槐,えんじゅ,,ユニット,東妖軍,戦士,フューチャーメン,レギンレイヴ,,1,5,1,1,,,■「吹けよ楽風」 これが特殊召喚された時、ターン終了時まで【貫通】を得る。 ■「舞えよ花吹雪」 即時：［DR２/レギンレイヴ・フューチャーメンし、これを手札から捨てる］君が次に受けるダメージを２軽減する。,,,
2022GB05-056,★★★,風玉（かざたま）のショウ,,,ユニット,東妖軍,怪異,覚醒者,風,炎,0,3,1,1,,,■「疾風」 通常：［DR２］ターン終了時まで【２回攻撃】を得る。,,風が語る……お前の悪行もここまでだと。,
2022GB05-075,★★★★,ヒト人間ヒューマン,,,ユニット,マジカルユニバース,ヒーロー,,,,1,1,1,1,,,■「人という字は助け合うようにできている【ターン１ 】」 君が【OD】か【TD】を使う時、［それのレベル＋１枚DRする］事で、その能力を２回使ってもよい。 ■「待ち人来る」 通常：［DR１/“ヒト人間ヒューマン”］これをダメージゾーンから特殊召喚する。,,人として人を愛す。その人なりはヒューマニズムにあふれている。,
2022GB05-077,★★★,スペースレーサー カラベラ　,,,ユニット,マジカルユニバース,アクシデンツ,レーサー,,,1,1,1,1,,,■「走行妨害【ターン１】」通常：味方ユニットを任意の数レストする。相手にこの能力でレストした枚数分のダメージを与える。レストしたユニットが全て〈レーサー〉か〈ピポバース〉なら、更に敵ユニット１体以上にこの能力でレストした枚数分のダメージを割り振る。この効果を使ったターン、味方ユニットは置き直せない。,,大きな祭りほど、メチャクチャにできて楽しいじゃん。,
